# Logfile created on Mon Aug 02 16:03:26 +0400 2010 by logger.rb/22285
  [4;36;1mSQL (0.000084)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000059)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000229)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.002329)[0m   [0mDROP TABLE `people`[0m
  [4;36;1mSQL (0.022080)[0m   [0;1mCREATE TABLE `people` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL NULL, `gender_id` bigint(11) DEFAULT NULL NULL, `age` int(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL, `updated_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000089)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000064)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.002475)[0m   [0mDROP TABLE `people`[0m
  [4;36;1mSQL (0.005623)[0m   [0;1mCREATE TABLE `people` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL NULL, `gender_id` bigint(11) DEFAULT NULL NULL, `age` int(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL, `updated_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000000)[0m   [0mMysql::Error: Table 'journalization_unit_test.journals' doesn't exist: SHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000082)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000094)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000240)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.011466)[0m   [0mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mJournal Columns (0.000729)[0m   [0;1mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000090)[0m   [0;1mSET NAMES 'utf8'[0m
